0,-1.295
0.004,-1.31
0.008,-1.3
0.012,-1.3
0.016,-1.3
0.02,-1.3
0.024,-1.3
0.028,-1.295
0.032,-1.3
0.036,-1.3
0.04,-1.3
0.044,-1.3
0.048,-1.3
0.052,-1.29
0.056,-1.3
0.06,-1.3
0.064,-1.3
0.068,-1.3
0.072,-1.3
0.076,-1.3
0.08,-1.3
0.084,-1.3
0.088,-1.3
0.092,-1.3
0.096,-1.3
0.1,-1.3
0.104,-1.295
0.108,-1.3
0.112,-1.3
0.116,-1.3
0.12,-1.3
0.124,-1.29
0.128,-1.295
0.132,-1.3
0.136,-1.3
0.14,-1.3
0.144,-1.3
0.148,-1.3
0.152,-1.295
0.156,-1.295
0.16,-1.3
0.164,-1.295
0.168,-1.3
0.172,-1.315
0.176,-1.3
0.18,-1.295
0.184,-1.29
0.188,-1.29
0.192,-1.3
0.196,-1.3
0.2,-1.29
0.204,-1.265
0.208,-1.26
0.212,-1.26
0.216,-1.255
0.22,-1.245
0.224,-1.245
0.228,-1.24
0.232,-1.23
0.236,-1.23
0.24,-1.23
0.244,-1.25
0.248,-1.245
0.252,-1.245
0.256,-1.23
0.26,-1.245
0.264,-1.245
0.268,-1.245
0.272,-1.245
0.276,-1.255
0.28,-1.26
0.284,-1.265
0.288,-1.28
0.292,-1.28
0.296,-1.275
0.3,-1.28
0.304,-1.29
0.308,-1.3
0.312,-1.3
0.316,-1.315
0.32,-1.31
0.324,-1.31
0.328,-1.3
0.332,-1.305
0.336,-1.3
0.34,-1.325
0.344,-1.3
0.348,-1.31
0.352,-1.3
0.356,-1.3
0.36,-1.325
0.364,-1.3
0.368,-1.3
0.372,-1.3
0.376,-1.3
0.38,-1.305
0.384,-1.3
0.388,-1.325
0.392,-1.35
0.396,-1.37
0.4,-1.335
0.404,-1.2
0.408,-0.995
0.412,-0.73
0.416,-0.43
0.42,-0.175
0.424,-0.07
0.428,-0.155
0.432,-0.37
0.436,-0.595
0.44,-0.78
0.444,-0.865
0.448,-0.88
0.452,-0.915
0.456,-0.97
0.46,-1.055
0.464,-1.13
0.468,-1.205
0.472,-1.23
0.476,-1.26
0.48,-1.265
0.484,-1.28
0.488,-1.29
0.492,-1.3
0.496,-1.3
0.5,-1.3
0.504,-1.3
0.508,-1.325
0.512,-1.3
0.516,-1.3
0.52,-1.3
0.524,-1.3
0.528,-1.32
0.532,-1.31
0.536,-1.315
0.54,-1.315
0.544,-1.315
0.548,-1.32
0.552,-1.32
0.556,-1.315
0.56,-1.315
0.564,-1.32
0.568,-1.325
0.572,-1.32
0.576,-1.315
0.58,-1.32
0.584,-1.325
0.588,-1.315
0.592,-1.325
0.596,-1.32
0.6,-1.325
0.604,-1.325
0.608,-1.315
0.612,-1.315
0.616,-1.315
0.62,-1.31
0.624,-1.315
0.628,-1.31
0.632,-1.315
0.636,-1.325
0.64,-1.3
0.644,-1.3
0.648,-1.3
0.652,-1.3
0.656,-1.3
0.66,-1.3
0.664,-1.3
0.668,-1.295
0.672,-1.29
0.676,-1.295
0.68,-1.29
0.684,-1.29
0.688,-1.28
0.692,-1.28
0.696,-1.29
0.7,-1.27
0.704,-1.26
0.708,-1.26
0.712,-1.255
0.716,-1.23
0.72,-1.245
0.724,-1.25
0.728,-1.245
0.732,-1.23
0.736,-1.225
0.74,-1.23
0.744,-1.225
0.748,-1.225
0.752,-1.22
0.756,-1.215
0.76,-1.21
0.764,-1.205
0.768,-1.195
0.772,-1.195
0.776,-1.195
0.78,-1.195
0.784,-1.195
0.788,-1.205
0.792,-1.195
0.796,-1.205
0.8,-1.21
0.804,-1.22
0.808,-1.22
0.812,-1.225
0.816,-1.23
0.82,-1.23
0.824,-1.23
0.828,-1.23
0.832,-1.245
0.836,-1.245
0.84,-1.255
0.844,-1.26
0.848,-1.26
0.852,-1.265
0.856,-1.28
0.86,-1.265
0.864,-1.29
0.868,-1.28
0.872,-1.28
0.876,-1.285
0.88,-1.29
0.884,-1.305
0.888,-1.29
0.892,-1.29
0.896,-1.29
0.9,-1.29
0.904,-1.3
0.908,-1.3
0.912,-1.3
0.916,-1.29
0.92,-1.29
0.924,-1.3
0.928,-1.3
0.932,-1.3
0.936,-1.3
0.94,-1.3
0.944,-1.3
0.948,-1.3
0.952,-1.3
0.956,-1.3
0.96,-1.305
0.964,-1.3
0.968,-1.3
0.972,-1.3
0.976,-1.3
0.98,-1.3
0.984,-1.3
0.988,-1.3
0.992,-1.3
0.996,-1.29
1,-1.29
1.004,-1.29
1.008,-1.3
1.012,-1.3
1.016,-1.3
1.02,-1.3
1.024,-1.29
1.028,-1.3
1.032,-1.3
1.036,-1.29
1.04,-1.29
1.044,-1.295
1.048,-1.29
1.052,-1.3
1.056,-1.29
1.06,-1.295
1.064,-1.3
1.068,-1.3
1.072,-1.3
1.076,-1.3
1.08,-1.3
1.084,-1.3
1.088,-1.3
1.092,-1.3
1.096,-1.3
1.1,-1.3
1.104,-1.3
1.108,-1.3
1.112,-1.3
1.116,-1.305
1.12,-1.3
1.124,-1.3
1.128,-1.3
1.132,-1.295
1.136,-1.3
1.14,-1.3
1.144,-1.3
1.148,-1.3
1.152,-1.3
1.156,-1.3
1.16,-1.3
1.164,-1.3
1.168,-1.3
1.172,-1.3
1.176,-1.3
1.18,-1.3
1.184,-1.3
1.188,-1.3
1.192,-1.3
1.196,-1.3
1.2,-1.3
1.204,-1.3
1.208,-1.3
1.212,-1.3
1.216,-1.3
1.22,-1.315
1.224,-1.3
1.228,-1.3
1.232,-1.3
1.236,-1.3
1.24,-1.3
1.244,-1.3
1.248,-1.3
1.252,-1.3
1.256,-1.3
1.26,-1.31
1.264,-1.305
1.268,-1.3
1.272,-1.305
1.276,-1.3
1.28,-1.3
1.284,-1.3
1.288,-1.3
1.292,-1.3
1.296,-1.3
1.3,-1.3
1.304,-1.3
1.308,-1.3
1.312,-1.3
1.316,-1.3
1.32,-1.295
1.324,-1.28
1.328,-1.265
1.332,-1.265
1.336,-1.26
1.34,-1.255
1.344,-1.26
1.348,-1.245
1.352,-1.245
1.356,-1.245
1.36,-1.245
1.364,-1.26
1.368,-1.255
1.372,-1.255
1.376,-1.245
1.38,-1.26
1.384,-1.255
1.388,-1.265
1.392,-1.26
1.396,-1.265
1.4,-1.27
1.404,-1.29
1.408,-1.3
1.412,-1.29
1.416,-1.29
1.42,-1.29
1.424,-1.3
1.428,-1.315
1.432,-1.325
1.436,-1.335
1.44,-1.335
1.444,-1.335
1.448,-1.335
1.452,-1.32
1.456,-1.33
1.46,-1.325
1.464,-1.325
1.468,-1.32
1.472,-1.325
1.476,-1.325
1.48,-1.325
1.484,-1.32
1.488,-1.32
1.492,-1.315
1.496,-1.325
1.5,-1.32
1.504,-1.325
1.508,-1.345
1.512,-1.385
1.516,-1.42
1.52,-1.36
1.524,-1.23
1.528,-1.02
1.532,-0.76
1.536,-0.47
1.54,-0.22
1.544,-0.085
1.548,-0.135
1.552,-0.315
1.556,-0.54
1.56,-0.72
1.564,-0.835
1.568,-0.875
1.572,-0.9
1.576,-0.95
1.58,-1.05
1.584,-1.135
1.588,-1.21
1.592,-1.255
1.596,-1.29
1.6,-1.285
1.604,-1.3
1.608,-1.3
1.612,-1.31
1.616,-1.33
1.62,-1.32
1.624,-1.33
1.628,-1.32
1.632,-1.33
1.636,-1.32
1.64,-1.325
1.644,-1.33
1.648,-1.335
1.652,-1.335
1.656,-1.335
1.66,-1.335
1.664,-1.34
1.668,-1.335
1.672,-1.325
1.676,-1.335
1.68,-1.34
1.684,-1.335
1.688,-1.335
1.692,-1.335
1.696,-1.33
1.7,-1.335
1.704,-1.335
1.708,-1.335
1.712,-1.335
1.716,-1.335
1.72,-1.335
1.724,-1.335
1.728,-1.335
1.732,-1.335
1.736,-1.335
1.74,-1.335
1.744,-1.36
1.748,-1.335
1.752,-1.335
1.756,-1.325
1.76,-1.335
1.764,-1.345
1.768,-1.33
1.772,-1.335
1.776,-1.335
1.78,-1.335
1.784,-1.335
1.788,-1.325
1.792,-1.315
1.796,-1.315
1.8,-1.315
1.804,-1.31
1.808,-1.3
1.812,-1.3
1.816,-1.3
1.82,-1.29
1.824,-1.28
1.828,-1.285
1.832,-1.28
1.836,-1.265
1.84,-1.265
1.844,-1.265
1.848,-1.26
1.852,-1.26
1.856,-1.25
1.86,-1.245
1.864,-1.23
1.868,-1.23
1.872,-1.235
1.876,-1.225
1.88,-1.225
1.884,-1.225
1.888,-1.22
1.892,-1.22
1.896,-1.215
1.9,-1.215
1.904,-1.22
1.908,-1.215
1.912,-1.195
1.916,-1.225
1.92,-1.225
1.924,-1.225
1.928,-1.23
1.932,-1.225
1.936,-1.245
1.94,-1.245
1.944,-1.255
1.948,-1.255
1.952,-1.26
1.956,-1.26
1.96,-1.265
1.964,-1.265
1.968,-1.265
1.972,-1.285
1.976,-1.28
1.98,-1.28
1.984,-1.28
1.988,-1.295
1.992,-1.3
1.996,-1.3
2,-1.295
2.004,-1.295
2.008,-1.295
2.012,-1.29
2.016,-1.3
2.02,-1.3
2.024,-1.3
2.028,-1.3
2.032,-1.3
2.036,-1.3
2.04,-1.315
2.044,-1.31
2.048,-1.315
2.052,-1.3
2.056,-1.3
2.06,-1.305
2.064,-1.3
2.068,-1.305
2.072,-1.3
2.076,-1.3
2.08,-1.3
2.084,-1.315
2.088,-1.315
2.092,-1.315
2.096,-1.315
2.1,-1.335
2.104,-1.305
2.108,-1.3
2.112,-1.3
2.116,-1.3
2.12,-1.325
2.124,-1.3
2.128,-1.3
2.132,-1.3
2.136,-1.3
2.14,-1.315
2.144,-1.3
2.148,-1.315
2.152,-1.315
2.156,-1.315
2.16,-1.315
2.164,-1.3
2.168,-1.315
2.172,-1.315
2.176,-1.315
2.18,-1.315
2.184,-1.325
2.188,-1.315
2.192,-1.315
2.196,-1.31
2.2,-1.3
2.204,-1.315
2.208,-1.32
2.212,-1.325
2.216,-1.33
2.22,-1.32
2.224,-1.32
2.228,-1.315
2.232,-1.325
2.236,-1.32
2.24,-1.315
2.244,-1.315
2.248,-1.315
2.252,-1.315
2.256,-1.315
2.26,-1.315
2.264,-1.32
2.268,-1.335
2.272,-1.32
2.276,-1.32
2.28,-1.315
2.284,-1.315
2.288,-1.33
2.292,-1.305
2.296,-1.315
2.3,-1.315
2.304,-1.32
2.308,-1.325
2.312,-1.325
2.316,-1.32
2.32,-1.32
2.324,-1.315
2.328,-1.32
2.332,-1.32
2.336,-1.315
2.34,-1.31
2.344,-1.305
2.348,-1.31
2.352,-1.315
2.356,-1.32
2.36,-1.325
2.364,-1.32
2.368,-1.315
2.372,-1.31
2.376,-1.3
2.38,-1.3
2.384,-1.3
2.388,-1.31
2.392,-1.315
2.396,-1.32
2.4,-1.31
2.404,-1.315
2.408,-1.3
2.412,-1.305
2.416,-1.3
2.42,-1.295
2.424,-1.275
2.428,-1.265
2.432,-1.26
2.436,-1.255
2.44,-1.255
2.444,-1.255
2.448,-1.255
2.452,-1.255
2.456,-1.265
2.46,-1.255
2.464,-1.245
2.468,-1.245
2.472,-1.245
2.476,-1.23
2.48,-1.26
2.484,-1.265
2.488,-1.265
2.492,-1.265
2.496,-1.28
2.5,-1.285
2.504,-1.29
2.508,-1.29
2.512,-1.3
2.516,-1.305
2.52,-1.325
2.524,-1.335
2.528,-1.335
2.532,-1.335
2.536,-1.32
2.54,-1.32
2.544,-1.325
2.548,-1.325
2.552,-1.325
2.556,-1.325
2.56,-1.335
2.564,-1.325
2.568,-1.335
2.572,-1.335
2.576,-1.33
2.58,-1.33
2.584,-1.32
2.588,-1.315
2.592,-1.315
2.596,-1.32
2.6,-1.335
2.604,-1.36
2.608,-1.405
2.612,-1.405
2.616,-1.325
2.62,-1.165
2.624,-0.915
2.628,-0.63
2.632,-0.33
2.636,-0.085
2.64,-0.01
2.644,-0.105
2.648,-0.3
2.652,-0.49
2.656,-0.645
2.66,-0.73
2.664,-0.79
2.668,-0.88
2.672,-0.97
2.676,-1.065
2.68,-1.145
2.684,-1.21
2.688,-1.245
2.692,-1.26
2.696,-1.28
2.7,-1.3
2.704,-1.3
2.708,-1.305
2.712,-1.315
2.716,-1.32
2.72,-1.33
2.724,-1.325
2.728,-1.335
2.732,-1.33
2.736,-1.33
2.74,-1.325
2.744,-1.32
2.748,-1.335
2.752,-1.33
2.756,-1.32
2.76,-1.32
2.764,-1.335
2.768,-1.335
2.772,-1.335
2.776,-1.335
2.78,-1.335
2.784,-1.325
2.788,-1.33
2.792,-1.335
2.796,-1.335
2.8,-1.335
2.804,-1.325
2.808,-1.335
2.812,-1.34
2.816,-1.335
2.82,-1.335
2.824,-1.335
2.828,-1.34
2.832,-1.335
2.836,-1.335
2.84,-1.335
2.844,-1.335
2.848,-1.335
2.852,-1.34
2.856,-1.335
2.86,-1.335
2.864,-1.325
2.868,-1.32
2.872,-1.325
2.876,-1.32
2.88,-1.32
2.884,-1.32
2.888,-1.315
2.892,-1.3
2.896,-1.3
2.9,-1.3
2.904,-1.3
2.908,-1.295
2.912,-1.29
2.916,-1.29
2.92,-1.29
2.924,-1.265
2.928,-1.26
2.932,-1.26
2.936,-1.255
2.94,-1.255
2.944,-1.255
2.948,-1.25
2.952,-1.245
2.956,-1.23
2.96,-1.225
2.964,-1.22
2.968,-1.22
2.972,-1.22
2.976,-1.22
2.98,-1.195
2.984,-1.215
2.988,-1.21
2.992,-1.21
2.996,-1.205
3,-1.19
3.004,-1.21
3.008,-1.215
3.012,-1.22
3.016,-1.22
3.02,-1.22
3.024,-1.23
3.028,-1.23
3.032,-1.245
3.036,-1.245
3.04,-1.255
3.044,-1.255
3.048,-1.26
3.052,-1.26
3.056,-1.26
3.06,-1.26
3.064,-1.26
3.068,-1.265
3.072,-1.265
3.076,-1.28
3.08,-1.28
3.084,-1.28
3.088,-1.28
3.092,-1.275
3.096,-1.29
3.1,-1.29
3.104,-1.3
3.108,-1.29
3.112,-1.3
3.116,-1.295
3.12,-1.3
3.124,-1.3
3.128,-1.3
3.132,-1.3
3.136,-1.3
3.14,-1.3
3.144,-1.3
3.148,-1.315
3.152,-1.3
3.156,-1.3
3.16,-1.3
3.164,-1.3
3.168,-1.32
3.172,-1.3
3.176,-1.3
3.18,-1.3
3.184,-1.3
3.188,-1.315
3.192,-1.3
3.196,-1.315
3.2,-1.3
3.204,-1.31
3.208,-1.3
3.212,-1.3
3.216,-1.3
3.22,-1.31
3.224,-1.3
3.228,-1.3
3.232,-1.3
3.236,-1.3
3.24,-1.3
3.244,-1.3
3.248,-1.3
3.252,-1.31
3.256,-1.315
3.26,-1.3
3.264,-1.3
3.268,-1.3
3.272,-1.3
3.276,-1.315
3.28,-1.3
3.284,-1.3
3.288,-1.3
3.292,-1.3
3.296,-1.3
3.3,-1.3
3.304,-1.3
3.308,-1.3
3.312,-1.3
3.316,-1.31
3.32,-1.3
3.324,-1.3
3.328,-1.3
3.332,-1.3
3.336,-1.325
3.34,-1.3
3.344,-1.3
3.348,-1.3
3.352,-1.3
3.356,-1.315
3.36,-1.3
3.364,-1.3
3.368,-1.3
3.372,-1.3
3.376,-1.3
3.38,-1.3
3.384,-1.3
3.388,-1.3
3.392,-1.3
3.396,-1.3
3.4,-1.3
3.404,-1.3
3.408,-1.3
3.412,-1.305
3.416,-1.3
3.42,-1.3
3.424,-1.3
3.428,-1.3
3.432,-1.3
3.436,-1.3
3.44,-1.3
3.444,-1.3
3.448,-1.3
3.452,-1.3
3.456,-1.3
3.46,-1.3
3.464,-1.3
3.468,-1.3
3.472,-1.3
3.476,-1.3
3.48,-1.3
3.484,-1.3
3.488,-1.3
3.492,-1.3
3.496,-1.3
3.5,-1.3
3.504,-1.3
3.508,-1.28
3.512,-1.265
3.516,-1.26
3.52,-1.255
3.524,-1.235
3.528,-1.245
3.532,-1.245
3.536,-1.245
3.54,-1.23
3.544,-1.23
3.548,-1.25
3.552,-1.245
3.556,-1.245
3.56,-1.245
3.564,-1.25
3.568,-1.245
3.572,-1.245
3.576,-1.255
3.58,-1.255
3.584,-1.255
3.588,-1.26
3.592,-1.27
3.596,-1.28
3.6,-1.28
3.604,-1.295
3.608,-1.3
3.612,-1.3
3.616,-1.315
3.62,-1.315
3.624,-1.325
3.628,-1.32
3.632,-1.315
3.636,-1.315
3.64,-1.325
3.644,-1.315
3.648,-1.32
3.652,-1.32
3.656,-1.325
3.66,-1.32
3.664,-1.315
3.668,-1.32
3.672,-1.335
3.676,-1.3
3.68,-1.3
3.684,-1.305
3.688,-1.305
3.692,-1.335
3.696,-1.35
3.7,-1.375
3.704,-1.37
3.708,-1.28
3.712,-1.095
3.716,-0.84
3.72,-0.555
3.724,-0.27
3.728,-0.075
3.732,-0.01
3.736,-0.13
3.74,-0.33
3.744,-0.535
3.748,-0.72
3.752,-0.805
3.756,-0.84
3.76,-0.895
3.764,-0.98
3.768,-1.065
3.772,-1.155
3.776,-1.22
3.78,-1.245
3.784,-1.265
3.788,-1.265
3.792,-1.28
3.796,-1.295
3.8,-1.315
3.804,-1.3
3.808,-1.31
3.812,-1.31
3.816,-1.3
3.82,-1.3
3.824,-1.3
3.828,-1.31
3.832,-1.3
3.836,-1.3
3.84,-1.3
3.844,-1.305
3.848,-1.3
3.852,-1.3
3.856,-1.3
3.86,-1.325
3.864,-1.305
3.868,-1.315
3.872,-1.3
3.876,-1.31
3.88,-1.325
3.884,-1.3
3.888,-1.305
3.892,-1.3
3.896,-1.3
3.9,-1.315
3.904,-1.3
3.908,-1.31
3.912,-1.3
3.916,-1.305
3.92,-1.305
3.924,-1.3
3.928,-1.31
3.932,-1.305
3.936,-1.3
3.94,-1.3
3.944,-1.3
3.948,-1.3
3.952,-1.3
3.956,-1.3
3.96,-1.3
3.964,-1.3
3.968,-1.29
3.972,-1.28
3.976,-1.28
3.98,-1.28
3.984,-1.28
3.988,-1.265
3.992,-1.265
3.996,-1.26
4,-1.26
4.004,-1.26
4.008,-1.245
4.012,-1.245
4.016,-1.235
4.02,-1.245
4.024,-1.23
4.028,-1.215
4.032,-1.225
4.036,-1.22
4.04,-1.22
4.044,-1.21
4.048,-1.19
4.052,-1.21
4.056,-1.195
4.06,-1.195
4.064,-1.19
4.068,-1.19
4.072,-1.19
4.076,-1.18
4.08,-1.19
4.084,-1.18
4.088,-1.19
4.092,-1.19
4.096,-1.19
4.1,-1.195
4.104,-1.195
4.108,-1.2
4.112,-1.21
4.116,-1.22
4.12,-1.23
4.124,-1.225
4.128,-1.235
4.132,-1.235
4.136,-1.23
4.14,-1.24
4.144,-1.25
4.148,-1.26
4.152,-1.255
4.156,-1.255
4.16,-1.26
4.164,-1.26
4.168,-1.26
4.172,-1.265
4.176,-1.28
4.18,-1.28
4.184,-1.28
4.188,-1.29
4.192,-1.29
4.196,-1.3
4.2,-1.3
4.204,-1.3
4.208,-1.3
4.212,-1.3
4.216,-1.32
4.22,-1.3
4.224,-1.3
4.228,-1.3
4.232,-1.3
4.236,-1.315
4.24,-1.315
4.244,-1.315
4.248,-1.31
4.252,-1.315
4.256,-1.315
4.26,-1.32
4.264,-1.315
4.268,-1.315
4.272,-1.315
4.276,-1.31
4.28,-1.315
4.284,-1.31
4.288,-1.3
4.292,-1.305
4.296,-1.315
4.3,-1.315
4.304,-1.32
4.308,-1.305
4.312,-1.315
4.316,-1.31
4.32,-1.315
4.324,-1.315
4.328,-1.315
4.332,-1.315
4.336,-1.315
4.34,-1.32
4.344,-1.3
4.348,-1.3
4.352,-1.315
4.356,-1.315
4.36,-1.315
4.364,-1.315
4.368,-1.315
4.372,-1.315
4.376,-1.3
4.38,-1.31
4.384,-1.335
4.388,-1.32
4.392,-1.315
4.396,-1.315
4.4,-1.315
4.404,-1.325
4.408,-1.3
4.412,-1.315
4.416,-1.32
4.42,-1.32
4.424,-1.325
4.428,-1.32
4.432,-1.315
4.436,-1.31
4.44,-1.315
4.444,-1.315
4.448,-1.315
4.452,-1.315
4.456,-1.315
4.46,-1.31
4.464,-1.315
4.468,-1.315
4.472,-1.305
4.476,-1.315
4.48,-1.315
4.484,-1.315
4.488,-1.315
4.492,-1.31
4.496,-1.31
4.5,-1.305
4.504,-1.3
4.508,-1.315
4.512,-1.315
4.516,-1.32
4.52,-1.315
4.524,-1.315
4.528,-1.315
4.532,-1.315
4.536,-1.325
4.54,-1.315
4.544,-1.315
4.548,-1.32
4.552,-1.335
4.556,-1.315
4.56,-1.3
4.564,-1.3
4.568,-1.3
4.572,-1.325
4.576,-1.315
4.58,-1.32
4.584,-1.315
4.588,-1.3
4.592,-1.31
4.596,-1.31
4.6,-1.3
4.604,-1.3
4.608,-1.295
4.612,-1.295
4.616,-1.265
4.62,-1.26
4.624,-1.26
4.628,-1.26
4.632,-1.255
4.636,-1.255
4.64,-1.245
4.644,-1.255
4.648,-1.255
4.652,-1.255
4.656,-1.25
4.66,-1.25
4.664,-1.255
4.668,-1.255
4.672,-1.255
4.676,-1.26
4.68,-1.27
4.684,-1.265
4.688,-1.265
4.692,-1.275
4.696,-1.29
4.7,-1.29
4.704,-1.295
4.708,-1.3
4.712,-1.3
4.716,-1.315
4.72,-1.32
4.724,-1.32
4.728,-1.32
4.732,-1.32
4.736,-1.32
4.74,-1.335
4.744,-1.325
4.748,-1.325
4.752,-1.32
4.756,-1.32
4.76,-1.335
4.764,-1.32
4.768,-1.315
4.772,-1.315
4.776,-1.315
4.78,-1.315
4.784,-1.3
4.788,-1.315
4.792,-1.335
4.796,-1.37
4.8,-1.385
4.804,-1.35
4.808,-1.245
4.812,-1.04
4.816,-0.77
4.82,-0.485
4.824,-0.235
4.828,-0.105
4.832,-0.13
4.836,-0.31
4.84,-0.535
4.844,-0.73
4.848,-0.85
4.852,-0.895
4.856,-0.915
4.86,-0.99
4.864,-1.065
4.868,-1.15
4.872,-1.22
4.876,-1.255
4.88,-1.265
4.884,-1.285
4.888,-1.29
4.892,-1.3
4.896,-1.3
4.9,-1.305
4.904,-1.315
4.908,-1.335
4.912,-1.315
4.916,-1.315
4.92,-1.325
4.924,-1.315
4.928,-1.335
4.932,-1.315
4.936,-1.315
4.94,-1.315
4.944,-1.32
4.948,-1.325
4.952,-1.325
4.956,-1.315
4.96,-1.315
4.964,-1.32
4.968,-1.325
4.972,-1.32
4.976,-1.32
4.98,-1.315
4.984,-1.325
